feature,coefficient,lambda,fold
poly_scale_cont__cylinders,0.22541209278402888,1.0,10
poly_scale_cont__displacement,-0.21189416390067145,1.0,10
poly_scale_cont__horsepower,0.5024498439608788,1.0,10
poly_scale_cont__weight,-1.6823974518229465,1.0,10
poly_scale_cont__acceleration,-2.6926417789932184,1.0,10
poly_scale_cont__model_year,0.2879350262146725,1.0,10
poly_scale_cont__cylinders^2,-0.5067953597281546,1.0,10
poly_scale_cont__cylinders displacement,0.2888790357751474,1.0,10
poly_scale_cont__cylinders horsepower,1.4472627189972918,1.0,10
poly_scale_cont__cylinders weight,2.2184791409335056,1.0,10
poly_scale_cont__cylinders acceleration,1.3143976720494015,1.0,10
poly_scale_cont__cylinders model_year,-2.3043436907765993,1.0,10
poly_scale_cont__displacement^2,0.14313528716583765,1.0,10
poly_scale_cont__displacement horsepower,0.7106456633279115,1.0,10
poly_scale_cont__displacement weight,2.382007433203896,1.0,10
poly_scale_cont__displacement acceleration,-0.49110095041051555,1.0,10
poly_scale_cont__displacement model_year,-1.9033445852020354,1.0,10
poly_scale_cont__horsepower^2,0.7946830547458994,1.0,10
poly_scale_cont__horsepower weight,0.9798003797093079,1.0,10
poly_scale_cont__horsepower acceleration,-0.9145075455332722,1.0,10
poly_scale_cont__horsepower model_year,-3.676335928079399,1.0,10
poly_scale_cont__weight^2,1.7112833233335514,1.0,10
poly_scale_cont__weight acceleration,-1.472662383504742,1.0,10
poly_scale_cont__weight model_year,-4.323507933169057,1.0,10
poly_scale_cont__acceleration^2,1.170800245306927,1.0,10
poly_scale_cont__acceleration model_year,2.3896231392553995,1.0,10
poly_scale_cont__model_year^2,3.738676527949454,1.0,10
onehot_passthrough__origin_europe,0.4914197648886405,1.0,10
onehot_passthrough__origin_japan,0.4795883152715046,1.0,10
onehot_passthrough__origin_usa,-0.9710080801618933,1.0,10
intercept,23.844682066180592,1.0,10
poly_scale_cont__cylinders,-0.6223542426243852,0.1,1
poly_scale_cont__displacement,-0.35272690680725527,0.1,1
poly_scale_cont__horsepower,5.707496839359026,0.1,1
poly_scale_cont__weight,-2.7769419440042626,0.1,1
poly_scale_cont__acceleration,-8.112672121587126,0.1,1
poly_scale_cont__model_year,-10.794836092560903,0.1,1
poly_scale_cont__cylinders^2,-4.37293869747432,0.1,1
poly_scale_cont__cylinders displacement,-2.611864318824287,0.1,1
poly_scale_cont__cylinders horsepower,6.514012530000311,0.1,1
poly_scale_cont__cylinders weight,3.9688314128258075,0.1,1
poly_scale_cont__cylinders acceleration,3.759331800073194,0.1,1
poly_scale_cont__cylinders model_year,-3.014658870479768,0.1,1
poly_scale_cont__displacement^2,-2.378099063541998,0.1,1
poly_scale_cont__displacement horsepower,0.016606930954053783,0.1,1
poly_scale_cont__displacement weight,6.935276373608766,0.1,1
poly_scale_cont__displacement acceleration,-4.281570073069212,0.1,1
poly_scale_cont__displacement model_year,4.352977299084315,0.1,1
poly_scale_cont__horsepower^2,-0.7793200385966692,0.1,1
poly_scale_cont__horsepower weight,-4.693857542023821,0.1,1
poly_scale_cont__horsepower acceleration,-0.34627856081264113,0.1,1
poly_scale_cont__horsepower model_year,-6.68792550173812,0.1,1
poly_scale_cont__weight^2,5.138072192189382,0.1,1
poly_scale_cont__weight acceleration,-0.7998554843996252,0.1,1
poly_scale_cont__weight model_year,-7.5629451483549435,0.1,1
poly_scale_cont__acceleration^2,1.7603590217375031,0.1,1
poly_scale_cont__acceleration model_year,6.635030030940515,0.1,1
poly_scale_cont__model_year^2,14.423503756881967,0.1,1
onehot_passthrough__origin_europe,0.7714513633034638,0.1,1
onehot_passthrough__origin_japan,0.24505068688292295,0.1,1
onehot_passthrough__origin_usa,-1.016502050188826,0.1,1
intercept,23.996327837144857,0.1,1
poly_scale_cont__cylinders,0.39395263061716024,0.1,2
poly_scale_cont__displacement,-2.7690139474746083,0.1,2
poly_scale_cont__horsepower,2.8024883365599282,0.1,2
poly_scale_cont__weight,-2.5050031165962947,0.1,2
poly_scale_cont__acceleration,-10.13989961273465,0.1,2
poly_scale_cont__model_year,-8.05127761378834,0.1,2
poly_scale_cont__cylinders^2,-5.022179464441724,0.1,2
poly_scale_cont__cylinders displacement,-0.42986709964791237,0.1,2
poly_scale_cont__cylinders horsepower,7.006770847803797,0.1,2
poly_scale_cont__cylinders weight,4.54782452927313,0.1,2
poly_scale_cont__cylinders acceleration,3.5033442515909337,0.1,2
poly_scale_cont__cylinders model_year,-3.8557779266089263,0.1,2
poly_scale_cont__displacement^2,-2.334076184401543,0.1,2
poly_scale_cont__displacement horsepower,-0.12453678459997854,0.1,2
poly_scale_cont__displacement weight,8.233819538191474,0.1,2
poly_scale_cont__displacement acceleration,-2.9998887019529707,0.1,2
poly_scale_cont__displacement model_year,2.7447387856959047,0.1,2
poly_scale_cont__horsepower^2,0.5812428959363813,0.1,2
poly_scale_cont__horsepower weight,-5.777530170579812,0.1,2
poly_scale_cont__horsepower acceleration,-0.030280692405220973,0.1,2
poly_scale_cont__horsepower model_year,-5.33937190071808,0.1,2
poly_scale_cont__weight^2,3.3529469978237754,0.1,2
poly_scale_cont__weight acceleration,-1.3560598521269884,0.1,2
poly_scale_cont__weight model_year,-5.895206001569175,0.1,2
poly_scale_cont__acceleration^2,2.7988519420798967,0.1,2
poly_scale_cont__acceleration model_year,7.6458444127399945,0.1,2
poly_scale_cont__model_year^2,11.217076792061663,0.1,2
onehot_passthrough__origin_europe,0.6791344709070017,0.1,2
onehot_passthrough__origin_japan,0.11354334724481198,0.1,2
onehot_passthrough__origin_usa,-0.7926778181512315,0.1,2
intercept,23.911112773933056,0.1,2
poly_scale_cont__cylinders,-0.26783380660323347,0.1,3
poly_scale_cont__displacement,-0.6895302818076116,0.1,3
poly_scale_cont__horsepower,4.1155202950514544,0.1,3
poly_scale_cont__weight,-2.1419852316631496,0.1,3
poly_scale_cont__acceleration,-8.077964284108148,0.1,3
poly_scale_cont__model_year,-9.680319802579113,0.1,3
poly_scale_cont__cylinders^2,-4.527858432772124,0.1,3
poly_scale_cont__cylinders displacement,-1.119067794323184,0.1,3
poly_scale_cont__cylinders horsepower,5.385732564173045,0.1,3
poly_scale_cont__cylinders weight,5.434908906096667,0.1,3
poly_scale_cont__cylinders acceleration,4.207414413210154,0.1,3
poly_scale_cont__cylinders model_year,-4.169233432266914,0.1,3
poly_scale_cont__displacement^2,-1.0476542458183624,0.1,3
poly_scale_cont__displacement horsepower,-1.2974717741222712,0.1,3
poly_scale_cont__displacement weight,6.928778563007233,0.1,3
poly_scale_cont__displacement acceleration,-3.8290670453533795,0.1,3
poly_scale_cont__displacement model_year,2.4353534646501935,0.1,3
poly_scale_cont__horsepower^2,0.5304333312190548,0.1,3
poly_scale_cont__horsepower weight,-4.598570060063177,0.1,3
poly_scale_cont__horsepower acceleration,-0.202213760786234,0.1,3
poly_scale_cont__horsepower model_year,-5.457996140793422,0.1,3
poly_scale_cont__weight^2,2.85400149355114,0.1,3
poly_scale_cont__weight acceleration,-1.4880605707655685,0.1,3
poly_scale_cont__weight model_year,-5.983305278770502,0.1,3
poly_scale_cont__acceleration^2,2.515340255543386,0.1,3
poly_scale_cont__acceleration model_year,5.91954839750074,0.1,3
poly_scale_cont__model_year^2,13.321441395719706,0.1,3
onehot_passthrough__origin_europe,0.6007423507049245,0.1,3
onehot_passthrough__origin_japan,0.4342408523270635,0.1,3
onehot_passthrough__origin_usa,-1.0349832030221782,0.1,3
intercept,23.855970648438056,0.1,3
poly_scale_cont__cylinders,-2.222423442891001,0.1,4
poly_scale_cont__displacement,-3.3217785775125517,0.1,4
poly_scale_cont__horsepower,4.948266308682934,0.1,4
poly_scale_cont__weight,-2.2780714221221734,0.1,4
poly_scale_cont__acceleration,-8.41366497129691,0.1,4
poly_scale_cont__model_year,-8.096855833971958,0.1,4
poly_scale_cont__cylinders^2,-3.975205994356967,0.1,4
poly_scale_cont__cylinders displacement,-1.2781224318081983,0.1,4
poly_scale_cont__cylinders horsepower,6.1777654954042625,0.1,4
poly_scale_cont__cylinders weight,6.19435786933138,0.1,4
poly_scale_cont__cylinders acceleration,3.1034095221569413,0.1,4
poly_scale_cont__cylinders model_year,-2.5063085141486776,0.1,4
poly_scale_cont__displacement^2,-0.7225776130578776,0.1,4
poly_scale_cont__displacement horsepower,-1.7016597234845177,0.1,4
poly_scale_cont__displacement weight,7.5118012140659,0.1,4
poly_scale_cont__displacement acceleration,-1.6103811722463055,0.1,4
poly_scale_cont__displacement model_year,2.467012001896586,0.1,4
poly_scale_cont__horsepower^2,0.612265871485553,0.1,4
poly_scale_cont__horsepower weight,-4.86662431825556,0.1,4
poly_scale_cont__horsepower acceleration,-1.013297460680489,0.1,4
poly_scale_cont__horsepower model_year,-5.570615876207924,0.1,4
poly_scale_cont__weight^2,2.857177961678868,0.1,4
poly_scale_cont__weight acceleration,-0.7892272983658359,0.1,4
poly_scale_cont__weight model_year,-7.136163029786103,0.1,4
poly_scale_cont__acceleration^2,3.2237982091668864,0.1,4
poly_scale_cont__acceleration model_year,5.316124804021497,0.1,4
poly_scale_cont__model_year^2,11.824004772276687,0.1,4
onehot_passthrough__origin_europe,0.6979555861080635,0.1,4
onehot_passthrough__origin_japan,0.16656414206773038,0.1,4
onehot_passthrough__origin_usa,-0.8645197281804405,0.1,4
intercept,23.844111075600967,0.1,4
poly_scale_cont__cylinders,-0.3793414606811114,0.1,5
poly_scale_cont__displacement,-2.710401635574292,0.1,5
poly_scale_cont__horsepower,4.010196649453036,0.1,5
poly_scale_cont__weight,-4.515002831138991,0.1,5
poly_scale_cont__acceleration,-10.685769564950967,0.1,5
poly_scale_cont__model_year,-7.970628834737077,0.1,5
poly_scale_cont__cylinders^2,-4.172412489183831,0.1,5
poly_scale_cont__cylinders displacement,-2.521771297220109,0.1,5
poly_scale_cont__cylinders horsepower,7.148598009299228,0.1,5
poly_scale_cont__cylinders weight,4.994393185752555,0.1,5
poly_scale_cont__cylinders acceleration,2.7996928287492575,0.1,5
poly_scale_cont__cylinders model_year,-3.2622007491405918,0.1,5
poly_scale_cont__displacement^2,-2.613444766666205,0.1,5
poly_scale_cont__displacement horsepower,0.16601221509406242,0.1,5
poly_scale_cont__displacement weight,8.277992200831898,0.1,5
poly_scale_cont__displacement acceleration,-2.3163914708987554,0.1,5
poly_scale_cont__displacement model_year,4.263269117915655,0.1,5
poly_scale_cont__horsepower^2,-0.7558491811916874,0.1,5
poly_scale_cont__horsepower weight,-4.302077774312912,0.1,5
poly_scale_cont__horsepower acceleration,-0.2671559153444787,0.1,5
poly_scale_cont__horsepower model_year,-5.718558744579827,0.1,5
poly_scale_cont__weight^2,4.144056994681726,0.1,5
poly_scale_cont__weight acceleration,-0.6053707526839583,0.1,5
poly_scale_cont__weight model_year,-6.82701267845612,0.1,5
poly_scale_cont__acceleration^2,2.2813551158262104,0.1,5
poly_scale_cont__acceleration model_year,8.726467226602638,0.1,5
poly_scale_cont__model_year^2,10.830725769703436,0.1,5
onehot_passthrough__origin_europe,0.7983633469903624,0.1,5
onehot_passthrough__origin_japan,0.2090571958121078,0.1,5
onehot_passthrough__origin_usa,-1.0074205427948386,0.1,5
intercept,24.079288431054458,0.1,5
poly_scale_cont__cylinders,-0.6264306258295446,0.1,6
poly_scale_cont__displacement,-2.419687352714131,0.1,6
poly_scale_cont__horsepower,4.211567064113485,0.1,6
poly_scale_cont__weight,-4.267045719362895,0.1,6
poly_scale_cont__acceleration,-9.25967221670913,0.1,6
poly_scale_cont__model_year,-9.04353942500964,0.1,6
poly_scale_cont__cylinders^2,-3.512701838255802,0.1,6
poly_scale_cont__cylinders displacement,0.594665766127122,0.1,6
poly_scale_cont__cylinders horsepower,2.776891332969598,0.1,6
poly_scale_cont__cylinders weight,4.905380516336955,0.1,6
poly_scale_cont__cylinders acceleration,2.778005273840579,0.1,6
poly_scale_cont__cylinders model_year,-2.674263473225199,0.1,6
poly_scale_cont__displacement^2,-3.1044810217436014,0.1,6
poly_scale_cont__displacement horsepower,-0.8880621509693366,0.1,6
poly_scale_cont__displacement weight,8.771873999711179,0.1,6
poly_scale_cont__displacement acceleration,-4.755252698256183,0.1,6
poly_scale_cont__displacement model_year,5.374455641779202,0.1,6
poly_scale_cont__horsepower^2,3.003208787869177,0.1,6
poly_scale_cont__horsepower weight,-5.309803676314113,0.1,6
poly_scale_cont__horsepower acceleration,0.8435250412588644,0.1,6
poly_scale_cont__horsepower model_year,-8.09625894972864,0.1,6
poly_scale_cont__weight^2,3.45004898155078,0.1,6
poly_scale_cont__weight acceleration,0.057206184123591616,0.1,6
poly_scale_cont__weight model_year,-6.269131874106555,0.1,6
poly_scale_cont__acceleration^2,1.3326461506062965,0.1,6
poly_scale_cont__acceleration model_year,7.8488679018605065,0.1,6
poly_scale_cont__model_year^2,12.010868215377265,0.1,6
onehot_passthrough__origin_europe,0.6543373233274272,0.1,6
onehot_passthrough__origin_japan,0.1174856918168475,0.1,6
onehot_passthrough__origin_usa,-0.7718230151401846,0.1,6
intercept,23.77405845980374,0.1,6
poly_scale_cont__cylinders,0.23951072336601745,0.1,7
poly_scale_cont__displacement,-0.7655801898860287,0.1,7
poly_scale_cont__horsepower,3.1843640837450766,0.1,7
poly_scale_cont__weight,-3.606856566676114,0.1,7
poly_scale_cont__acceleration,-8.974846986796777,0.1,7
poly_scale_cont__model_year,-8.349029777539267,0.1,7
poly_scale_cont__cylinders^2,-4.064091759096815,0.1,7
poly_scale_cont__cylinders displacement,-0.03341844722993369,0.1,7
poly_scale_cont__cylinders horsepower,3.7874164511303126,0.1,7
poly_scale_cont__cylinders weight,3.9469932820253324,0.1,7
poly_scale_cont__cylinders acceleration,3.682170968089002,0.1,7
poly_scale_cont__cylinders model_year,-3.3533039716737774,0.1,7
poly_scale_cont__displacement^2,-4.228292594873661,0.1,7
poly_scale_cont__displacement horsepower,3.1120139274020526,0.1,7
poly_scale_cont__displacement weight,10.525717616227766,0.1,7
poly_scale_cont__displacement acceleration,-3.9595076875539337,0.1,7
poly_scale_cont__displacement model_year,0.05184244646393447,0.1,7
poly_scale_cont__horsepower^2,-0.3615134510338028,0.1,7
poly_scale_cont__horsepower weight,-5.637352922242171,0.1,7
poly_scale_cont__horsepower acceleration,0.039636429219372805,0.1,7
poly_scale_cont__horsepower model_year,-4.357052628129755,0.1,7
poly_scale_cont__weight^2,2.1798705589189655,0.1,7
poly_scale_cont__weight acceleration,0.26566778208256936,0.1,7
poly_scale_cont__weight model_year,-5.7750343550393675,0.1,7
poly_scale_cont__acceleration^2,1.9232618780765074,0.1,7
poly_scale_cont__acceleration model_year,6.2990918649928105,0.1,7
poly_scale_cont__model_year^2,11.746670525718695,0.1,7
onehot_passthrough__origin_europe,0.7149721437021922,0.1,7
onehot_passthrough__origin_japan,0.016571258207372888,0.1,7
onehot_passthrough__origin_usa,-0.7315434018829075,0.1,7
intercept,23.78851294926786,0.1,7
poly_scale_cont__cylinders,0.31203499421894987,0.1,8
poly_scale_cont__displacement,-0.15060201419233588,0.1,8
poly_scale_cont__horsepower,3.583369332666335,0.1,8
poly_scale_cont__weight,-3.7469815039064223,0.1,8
poly_scale_cont__acceleration,-8.011791417994717,0.1,8
poly_scale_cont__model_year,-7.895839251083647,0.1,8
poly_scale_cont__cylinders^2,-4.028271114645373,0.1,8
poly_scale_cont__cylinders displacement,-2.5396250201263144,0.1,8
poly_scale_cont__cylinders horsepower,6.346963477578288,0.1,8
poly_scale_cont__cylinders weight,5.673709479343794,0.1,8
poly_scale_cont__cylinders acceleration,2.9692520653131242,0.1,8
poly_scale_cont__cylinders model_year,-4.319853252904772,0.1,8
poly_scale_cont__displacement^2,-4.05200226668486,0.1,8
poly_scale_cont__displacement horsepower,1.6375462040342994,0.1,8
poly_scale_cont__displacement weight,8.496671943736148,0.1,8
poly_scale_cont__displacement acceleration,-4.38464017312186,0.1,8
poly_scale_cont__displacement model_year,4.041958556073549,0.1,8
poly_scale_cont__horsepower^2,-0.4792681009024068,0.1,8
poly_scale_cont__horsepower weight,-5.465964058299534,0.1,8
poly_scale_cont__horsepower acceleration,-0.14178918193243392,0.1,8
poly_scale_cont__horsepower model_year,-5.476186803702231,0.1,8
poly_scale_cont__weight^2,3.4397179434540397,0.1,8
poly_scale_cont__weight acceleration,0.12320189668108697,0.1,8
poly_scale_cont__weight model_year,-6.947650046822737,0.1,8
poly_scale_cont__acceleration^2,2.041462611341702,0.1,8
poly_scale_cont__acceleration model_year,5.941316777125409,0.1,8
poly_scale_cont__model_year^2,11.592345996464097,0.1,8
onehot_passthrough__origin_europe,0.6812128980219136,0.1,8
onehot_passthrough__origin_japan,0.15502721139860517,0.1,8
onehot_passthrough__origin_usa,-0.8362401094239541,0.1,8
intercept,24.099765104939262,0.1,8
poly_scale_cont__cylinders,-0.7271402363041652,0.1,9
poly_scale_cont__displacement,-0.7658805371372911,0.1,9
poly_scale_cont__horsepower,3.7705299422829337,0.1,9
poly_scale_cont__weight,-1.8043303961030772,0.1,9
poly_scale_cont__acceleration,-9.01844565417533,0.1,9
poly_scale_cont__model_year,-7.755792899138105,0.1,9
poly_scale_cont__cylinders^2,-2.5048639636692935,0.1,9
poly_scale_cont__cylinders displacement,-1.1170900671757336,0.1,9
poly_scale_cont__cylinders horsepower,3.835402714061661,0.1,9
poly_scale_cont__cylinders weight,4.254604709493539,0.1,9
poly_scale_cont__cylinders acceleration,3.7905941317914524,0.1,9
poly_scale_cont__cylinders model_year,-3.988154198670371,0.1,9
poly_scale_cont__displacement^2,-1.473075705593069,0.1,9
poly_scale_cont__displacement horsepower,0.03809119508577967,0.1,9
poly_scale_cont__displacement weight,5.1467473119834395,0.1,9
poly_scale_cont__displacement acceleration,-4.15371752310214,0.1,9
poly_scale_cont__displacement model_year,4.238991579776117,0.1,9
poly_scale_cont__horsepower^2,1.4983749620901698,0.1,9
poly_scale_cont__horsepower weight,-5.6916433444279155,0.1,9
poly_scale_cont__horsepower acceleration,0.5255914806284762,0.1,9
poly_scale_cont__horsepower model_year,-6.30478320279213,0.1,9
poly_scale_cont__weight^2,4.865222792997184,0.1,9
poly_scale_cont__weight acceleration,-1.8000082550424854,0.1,9
poly_scale_cont__weight model_year,-6.531793080933162,0.1,9
poly_scale_cont__acceleration^2,1.7547817230355363,0.1,9
poly_scale_cont__acceleration model_year,7.867929111435353,0.1,9
poly_scale_cont__model_year^2,10.916823153563849,0.1,9
onehot_passthrough__origin_europe,0.5433828893380003,0.1,9
onehot_passthrough__origin_japan,0.4631711339256191,0.1,9
onehot_passthrough__origin_usa,-1.006554023270042,0.1,9
intercept,23.965811588316175,0.1,9
